 (67, 68.0, {}, 0.057, 0.139, 0.18, 0.066),
 (68, 69.0, {}, 0.057, 0.139, 0.18, 0.066),
 (69, 70.0, {}, 0.057, 0.139, 0.18, 0.066),
 (70, 71.0, {'r': 1.0}, 0.057, 0.139, 0.18, 0.066),
 (71, 72.0, {}, 0.057, 0.139, 0.18, 0.066),
 (72, 73.0, {}, 0.059, 0.139, 0.177, 0.066),
 (73, 74.0, {}, 0.058, 0.139, 0.18, 0.066),
 (74, 75.0, {}, 0.057, 0.139, 0.18, 0.066),
 (75, 76.0, {}, 0.057, 0.139, 0.18, 0.066),
 (76, 77.0, {}, 0.057, 0.139, 0.18, 0.066),
 (77, 78.0, {}, 0.057, 0.139, 0.18, 0.066),
 (78, 79.0, {}, 0.057, 0.139, 0.18, 0.066),
 (79, 80.0, {}, 0.057, 0.139, 0.18, 0.066),
 (80, 81.0, {'i': 1.0}, 0.057, 0.139, 0.18, 0.066),
 (81, 82.0, {}, 0.057, 0.139, 0.18, 0.066),
 (82, 83.0, {}, 0.059, 0.139, 0.177, 0.066),
 (83, 84.0, {}, 0.058, 0.139, 0.18, 0.066),
 (84, 85.0, {}, 0.057, 0.139, 0.18, 0.066),
 (85, 86.0, {}, 0.057, 0.139, 0.18, 0.066),
 (86, 87.0, {}, 0.057, 0.139, 0.18, 0.066),
 (87, 88.0, {}, 0.057, 0.139, 0.18, 0.066),
 (88, 89.0, {}, 0.057, 0.139, 0.18, 0.066),
 (89, 90.0, {}, 0.057, 0.139, 0.18, 0.066),
 (90, 91.0, {'n': 1.0}, 0.057, 0.139, 0.18, 0.066),
 (91, 92.0, {}, 0.057, 0.139, 0.18, 0.066),
 (92, 93.0, {}, 0.059, 0.139, 0.177, 0.066),
 (93, 94.0, {}, 0.058, 0.139, 0.18, 0.066),
 (94, 95.0, {}, 0.057, 0.139, 0.18, 0.066),
 (95, 96.0, {}, 0.057, 0.139, 0.18, 0.066),
 (96, 97.0, {}, 0.057, 0.139, 0.18, 0.066),
 (97, 98.0, {}, 0.057, 0.139, 0.18, 0.066),
 (98, 99.0, {}, 0.057, 0.139, 0.18, 0.066),
 (99, 100.0, {}, 0.057, 0.139, 0.18, 0.066),
 (100, 101.0, {'g': 1.0}, 0.057, 0.139, 0.18, 0.066),
 (101, 102.0, {}, 0.057, 0.139, 0.18, 0.066),
 (102, 103.0, {}, 0.059, 0.139, 0.177, 0.066),
 (103, 104.0, {}, 0.058, 0.139, 0.18, 0.066),
 (104, 105.0, {}, 0.057, 0.139, 0.18, 0.066),
 (105, 106.0, {}, 0.057, 0.139, 0.18, 0.066),
 (106, 107.0, {}, 0.057, 0.139, 0.18, 0.066),
 (107, 108.0, {}, 0.057, 0.139, 0.18, 0.066),
 (108, 109.0, {}, 0.057, 0.139, 0.18, 0.066),
 (109, 110.0, {}, 0.057, 0.139, 0.18, 0.066),
 (110, 111.0, {'.': 1.0}, 0.057, 0.139, 0.18, 0.066),
 (111, 112.0, {}, 0.057, 0.202, 0.18, 0.111),
 (112, 113.0, {}, 0.057, 0.145, 0.182, 0.073),
 (113, 114.0, {}, 0.058, 0.139, 0.18, 0.066),
 (114, 115.0, {}, 0.057, 0.139, 0.18, 0.066),
 (115, 116.0, {}, 0.057, 0.139, 0.18, 0.066),
 (116, 117.0, {}, 0.057, 0.139, 0.18, 0.066),
 (117, 118.0, {}, 0.057, 0.139, 0.18, 0.066),
 (118, 119.0, {}, 0.057, 0.139, 0.18, 0.066),
 (119, 120.0, {}, 0.057, 0.139, 0.18, 0.066),
 (120, 121.0, {'.': 1.0}, 0.057, 0.139, 0.18, 0.066),
 (121, 122.0, {}, 0.057, 0.202, 0.18, 0.111),
 (122, 123.0, {}, 0.057, 0.145, 0.182, 0.073),
 (123, 124.0, {}, 0.058, 0.139, 0.18, 0.066),
 (124, 125.0, {}, 0.057, 0.139, 0.18, 0.066),
 (125, 126.0, {}, 0.057, 0.139, 0.18, 0.066),
 (126, 127.0, {}, 0.057, 0.139, 0.18, 0.066),
 (127, 128.0, {}, 0.057, 0.139, 0.18, 0.066),
 (128, 129.0, {}, 0.057, 0.139, 0.18, 0.066),
 (129, 130.0, {}, 0.057, 0.139, 0.18, 0.066),
 (130, 131.0, {'.': 1.0}, 0.057, 0.139, 0.18, 0.066),
 (131, 132.0, {}, 0.057, 0.202, 0.18, 0.111),
 (132, 133.0, {}, 0.057, 0.145, 0.182, 0.073),
 (133, 134.0, {}, 0.058, 0.139, 0.18, 0.066),
 (134, 135.0, {}, 0.057, 0.139, 0.18, 0.066),
 (135, 136.0, {}, 0.057, 0.139, 0.18, 0.066),
 (136, 137.0, {}, 0.057, 0.139, 0.18, 0.066),
 (137, 138.0, {}, 0.057, 0.139, 0.18, 0.066),
 (138, 139.0, {}, 0.057, 0.139, 0.18, 0.066),
 (139, 140.0, {}, 0.057, 0.139, 0.18, 0.066),
 (140, 141.0, {'.': 1.0}, 0.057, 0.139, 0.18, 0.066),
 (141, 142.0, {}, 0.057, 0.202, 0.18, 0.111),
 (142, 143.0, {}, 0.057, 0.145, 0.182, 0.073),
 (143, 144.0, {}, 0.058, 0.139, 0.18, 0.066),
 (144, 145.0, {}, 0.057, 0.139, 0.18, 0.066),
 (145, 146.0, {}, 0.057, 0.139, 0.18, 0.066),
 (146, 147.0, {}, 0.057, 0.139, 0.18, 0.066),
 (147, 148.0, {}, 0.057, 0.139, 0.18, 0.066),
 (148, 149.0, {}, 0.057, 0.139, 0.18, 0.066),
 (149, 150.0, {}, 0.057, 0.139, 0.18, 0.066)]
5.824293613433838  seconds
>>>
